,Wavelength,QE
0,298.71182650060285,0.1385903976500029
1,299.7053219409952,0.1357469168778813
2,300.7351372585991,0.09748230210487659
3,301.617851402665,0.11768345135026517
4,302.61329482095164,0.0907333428433741
5,303.59541244599865,0.10834158123245534
6,304.64112146892137,0.0943431628972229
7,305.6056953048777,0.07876787194042444
8,306.5783468083311,0.08974908122346771
9,307.6033058634009,0.07971481399123972
10,308.57219089186776,0.0806270763571866
11,309.63236366394705,0.07348490434319961
12,310.57292703441544,-0.035159480951092406
13,311.5092319185444,0.06437160753376005
14,312.55365494002217,0.05845064807717648
15,313.55597574456505,0.03985902909780107
16,314.5421854647501,0.2199128082173125
17,315.50316891733945,0.1292972111026967
18,316.4885658814457,0.11641403224501976
19,317.4713588053887,0.12894194018601993
20,318.4880724196047,0.21701751245523232
21,319.4396022008582,0.25447159692440596
22,320.41915562048285,0.23310803119151036
23,321.4042481433712,0.28182169311341554
24,322.45628923511094,0.46419114173430165
25,323.4057944375987,0.509814868637551
26,324.3444568570965,0.5369574469097145
27,325.34756041528647,0.6225879519458525
28,326.3962430142555,0.7420409677639386
29,327.35639298389947,0.8793894884360045
30,328.30953628058114,1.0587358625939605
31,329.27346641504244,1.1888873138465121
32,330.2486718263737,1.4454851182662878
33,331.26638976885744,1.559116266876688
34,332.21383448507754,1.8247032441061295
35,333.188022713692,2.0351074343534616
36,334.19509680633206,2.3181705504509713
37,335.16349573352136,2.572348377898213
38,336.1828687290466,2.940901127220879
39,337.11092064764404,3.174310860887244
40,338.1281683542365,3.64608815249265
41,339.0737402741057,3.996060230194355
42,340.061041403849,4.367547452895491
43,341.03107234324574,4.8066900811910696
44,342.0434493792462,5.2927309223647026
45,343.0272397310477,5.7362351325555085
46,343.99097671159035,6.209702131980184
47,344.99531435794694,6.728717734836547
48,345.9767610149587,7.282876657204011
49,347.02698579845594,7.850288725911048
50,347.9548925391792,8.403675240306223
51,348.93439269851785,9.04001648976109
52,349.9284655271758,9.622932481371063
53,350.95727635613264,10.217401670430588
54,351.9656710733554,10.92795713011545
55,352.9457536580368,11.541557495959863
56,353.913937112674,12.33204440562585
57,354.9149790123493,13.040668383639051
58,355.9842004781989,13.840623591358906
59,356.9314537903499,14.485492196258482
60,357.880967516395,15.157705085350631
61,358.86892260887447,15.943732423523594
62,359.9020860508582,16.80205145041342
63,360.9261536579824,17.667660207090126
64,361.9304576495115,18.531769297318505
65,362.9125569083628,19.35345538078009
66,363.8881586926961,20.343754709389064
67,364.9682803865466,21.5689502045854
68,365.9645637771328,22.690225752217305
69,366.990205095302,23.930858464978645
70,367.97188226094073,25.227192628246996
71,368.9401958690499,26.340536302962096
72,370.0230051678032,27.741782253448104
73,371.0363874821868,29.042156606987586
74,372.07795632632457,30.464082895749954
75,373.0867168589023,31.71783746579038
76,374.0663224054048,33.127399704192946
77,375.0964708210514,34.34186734377846
78,376.1471230725746,35.59858709888443
79,377.1607721702581,36.92304679305703
80,378.1678599901456,38.44202366365561
81,379.1656021019036,40.05990709604519
82,380.1738071321111,41.65775044211844
83,381.2220415976904,42.99878610058214
84,382.23835096357885,43.98361601432077
85,383.2437602687212,45.16376505772069
86,384.2610158586965,46.482935925832294
87,385.26167200974953,47.936626470600416
88,386.2771733968602,49.22746560647438
89,387.3665319555608,50.05214817603769
90,388.3513725009765,50.85491222886196
91,389.3376927552595,51.73946853671288
92,390.3252142753529,52.56649644049121
93,391.37455123453714,53.68229623975199
94,392.3752540301463,54.879447677441526
95,393.42772544792473,55.9005899889087
96,394.3863599074676,56.865147797178615
97,395.3726696260453,57.83442244808088
98,396.430019066833,58.878818283557976
99,397.3967527991361,59.957691557666614
100,398.4303951763828,61.09070169568973
101,399.3676377550189,61.81504933777923
102,400.3782803150306,62.55078101040263
103,401.3604435926276,63.16348366594886
104,402.3503385591249,63.687056438130604
105,403.3707511031219,63.79268014203582
106,404.3866764886513,64.31712630333404
107,405.3523184835309,64.95435927381418
108,406.3385461861945,65.63660067659643
109,407.330510399462,66.4637862289693
110,408.3451410123314,67.3192933900524
111,409.3826060561951,68.05286641086812
112,410.3117162129457,68.50242055170807
113,411.2823207396749,68.94517428439384
114,412.3279593098243,69.60172264992302
115,413.29964026058167,70.29389276813508
116,414.3497546966167,71.44525847683548
117,415.2740899314188,72.51015932199128
118,416.26708968643305,73.37901656020617
119,417.2501110020811,74.02918991256394
120,418.2580441120553,74.2207457082672
121,419.28069918558856,74.68392157373823
122,420.2278941805719,74.93594415055983
123,421.2117731993956,75.45229646702705
124,422.181484350603,76.34709754788251
125,423.2508541371649,77.17350460642453
126,424.2464559275756,77.7064378161798
127,425.2111320020402,78.00882567276822
128,426.1674246532695,78.20525211165796
129,427.12854168491,78.3570516381851
130,428.16294564036247,78.39098621886698
131,429.12903028566615,78.74194568461934
132,430.153461726578,79.36642031969657
133,431.08677142529865,79.96455149997168
134,432.0792400103219,80.45511524740256
135,433.0906984096713,80.99037364955159
136,434.1040958359002,81.67974338221384
137,435.0612358565447,81.72949084339092
138,436.02468517111424,81.83416748504754
139,436.998751501904,81.95375323047458
140,438.0077005274746,82.22453059247495
141,438.9730743598881,82.30329414305456
142,439.962624038631,82.57045260170293
143,440.9059060880258,82.63238459083934
144,441.9182203192735,82.98816218315741
145,442.8593812628799,83.28524071835096
146,443.8374389554772,83.29970653886666
147,444.8409302653154,83.60696001841397
148,445.8057018576529,83.3621153934073
149,446.8211766096272,83.60618859934029
150,447.7814179043201,83.45145631650334
151,448.75995075167975,83.62687891950465
152,449.7573073030459,83.81886584759219
153,450.77705198216216,84.05744703151848
154,451.7711536292438,84.29847478587226
155,452.7463191949656,84.46398896166775
156,453.720979117916,84.63151582858603
157,454.6899023171478,84.53325166634808
158,455.6817846418613,84.4721989442709
159,456.6962204955064,84.5781351878766
160,457.7197847026183,84.83006391261911
161,458.7081215417108,85.16787456083219
162,459.6879886443702,85.48793342070967
163,460.6549647319464,85.74332877198023
164,461.7085338516652,86.11637658878955
165,462.7402728848998,86.17320032222041
166,463.6928586582365,86.09890454841535
167,464.72103010007606,85.97039832762808
168,465.6703227704488,85.94711128035193
169,466.6726899336546,85.74094540406776
170,467.69374925489865,85.97079200217932
171,468.688716241798,86.1604679851837
172,469.7041615068992,86.34845528012876
173,470.7124165557743,86.62306776312805
174,471.6961573868311,86.64237252462881
175,472.6985492539173,86.31171211336249
176,473.7501780431194,86.17376159753864
177,474.7985126466371,85.7938523340444
178,475.7829078227128,85.73971256302968
179,476.80885390980336,85.59170148204046
180,477.7731146572731,85.70821582453452
181,478.76750784791415,85.74389093907385
182,479.8389363431187,86.16256480226295
183,480.8742755169933,86.26507136182666
184,481.8929163637,86.46452549680639
185,482.90625098824745,86.71717059120499
186,483.9211121213673,86.9435798066785
187,484.9278666176217,87.34714959811183
188,485.94121974476496,87.39405136710506
189,486.98100486622513,87.32507932680133
190,488.04206110532107,87.21919088181062
191,489.0410243511649,87.08243286899818
192,490.0352884986632,86.97442499618523
193,491.0569203823495,86.98968365772677
194,492.0591968984927,86.90496282538246
195,493.101465887676,87.06364170365907
196,494.11745004465337,87.09192194174304
197,495.1580306244119,86.95046168138715
198,496.1410265236093,87.08223314189786
199,497.1709856382439,86.77665830081698
200,498.1775800200942,86.70922383757849
201,499.2117248154598,86.40181168274759
202,500.1838757130144,86.02424549318664
203,501.22115085390175,85.90787773256176
204,502.2650624729005,85.78006455101539
205,503.2031651283854,85.876556419524
206,504.2139376245124,85.89470578674886
207,505.2045863693885,86.04305130158373
208,506.2439971634125,86.11709016155528
209,507.2181753746317,86.17261450635803
210,508.2434438016978,86.03644241596051
211,509.20112823655137,86.03778007978686
212,510.2029362355901,85.94607089748112
213,511.20401906036415,85.90478006377829
214,512.206117849818,85.68052822161856
215,513.1636435298279,85.38523139710662
216,514.1900268877843,85.23584360500436
217,515.2120390926459,85.09396997542528
218,516.1585645032438,85.00630255686148
219,517.1330657817832,84.69432533682898
220,518.1205398201998,84.61292285389223
221,519.165083954763,84.58458441443987
222,520.1262793542587,84.37902382498984
223,521.1675860265772,83.90185485639876
224,522.0874435727577,83.64297260090811
225,523.0969299580441,83.38121339351791
226,524.0673740638226,83.02807705771525
227,525.0323443699947,83.04284863676237
228,526.1102648069252,82.78323285517861
229,527.0950959957256,82.76274685320854
230,528.0671651240917,82.45804184965742
231,529.039322280738,82.54753320611984
232,530.0252825605111,82.45528802353401
233,530.981593593667,82.27100581549142
234,532.0064203845653,81.87638653792678
235,533.0208548304238,81.7430645967687
236,533.9938596635275,81.4238218005012
237,534.9860274770675,81.33316634607353
238,535.9582893956264,81.21329689177358
239,536.94892463695,81.04552864449144
240,537.937179884088,80.95592848214753
241,538.9297438988608,80.64060333114146
242,539.8898919472604,80.31643397771822
243,540.8702730981664,80.14188804250836
244,541.8565731586058,80.15645114610088
245,542.8285453954468,80.26535383882529
246,543.8352013387423,80.33846565881856
247,544.7871424324935,79.94145215126146
248,545.7660274862031,79.7296807560889
249,546.7685389300741,79.4524818270051
250,547.7251206824149,79.54176021236805
251,548.7307124533764,79.27984819006822
252,549.7424287460672,78.94658649255118
253,550.6695175172592,78.7484664707531
254,551.6613163938276,78.50643038099633
255,552.6241443451829,78.2938656264349
256,553.6299328149317,78.20840698741189
257,554.6244859796673,77.90026846220334
258,555.6517943770458,77.45481805160928
259,556.6008899273608,77.11646707709409
260,557.5762946647417,77.00956353968863
261,558.5537009466428,76.5027564814089
262,559.5298134887473,76.43204597312476
263,560.5432350530666,76.36316645213486
264,561.6040305646023,76.40708783168434
265,562.5783956911495,76.65279583504618
266,563.5851598806015,76.45118845817557
267,564.5812152967654,76.14614096887314
268,565.5317332345907,75.81391171671933
269,566.5171637288328,74.99999163730864
270,567.5392694599843,74.70734390149289
271,568.5901864237055,74.5108975161875
272,569.5616928998936,74.31307715484876
273,570.5737104047474,74.12407289899538
274,571.5802065168265,74.09450705958149
275,572.5592196201097,74.06213188657257
276,573.5461599130875,73.91474283049885
277,574.5321190682698,73.71796677462473
278,575.5601659876952,73.38928927757179
279,576.5984978562199,72.97212191790355
280,577.5787021346414,72.61725656570097
281,578.6058922186872,72.41854731675066
282,579.6303160852074,72.52203980788437
283,580.6199250853053,72.5820475793536
284,581.6025942798244,72.32045929257099
285,582.5746846083972,72.06040633020424
286,583.6204403577447,71.60069906051399
287,584.6654526535622,71.48339506877655
288,585.7388943454716,70.96294448959564
289,586.7056749318933,70.69809705272924
290,587.7227202366876,70.0951248044682
291,588.7450831394696,69.48941919133249
292,589.7453919262208,69.0844557577139
293,590.7539431400121,69.11787113627558
294,591.739123395615,69.21801192254475
295,592.7976141261804,69.31659488208446
296,593.856055514316,69.4353656188305
297,594.8927505269912,69.23101236128635
298,595.9326063310538,68.88783709461765
299,596.9471967985037,68.26367263186543
300,597.9541272311646,67.69810839842961
301,598.9770237036569,67.33192893459342
302,599.9879652513212,66.88422588229095
303,601.005709285744,66.38903940897387
304,602.0354424491447,66.0968130021277
305,603.0618701290069,65.9727788474454
306,604.0860574852499,65.80504876520075
307,605.1057052502978,66.05557053571492
308,606.132256169977,65.92907249514852
309,607.1240090841096,65.95271329103245
310,608.1199091013381,65.5719504113001
311,609.1278542806544,65.02555115429148
312,610.1260801889952,64.45435935893164
313,611.0885485545268,63.877762996781776
314,612.1174596424664,63.54592012959171
315,613.111284800864,63.03125389187573
316,614.1506566692491,62.704416045415755
317,615.1472916658333,62.558983928238746
318,616.1537380728261,62.64664293855095
319,617.0889274736545,62.68940329943734
320,618.0874787628078,62.70213910826952
321,619.0562518599629,62.64763891659311
322,620.0232793480543,62.5060621894115
323,621.0390202094493,62.389249898072975
324,622.0232834905236,61.971543033836426
325,623.0119755951272,61.39507450593389
326,624.0200347763175,60.755512249804276
327,625.0455774046657,59.844745323182046
328,625.9986556442285,59.367606669237325
329,626.9833301043883,59.156043786181655
330,627.9317205572373,58.95864617835313
331,628.9197332219164,59.06037610309253
332,629.8966099704872,59.222021820311156
333,630.9265437650148,59.48345780379436
334,631.9432668266949,59.6433777894164
335,632.9551135656914,59.90859353385364
336,633.8993944014608,59.75757518857358
337,634.9048187793813,59.49533167807177
338,635.8913167794406,58.99435688560843
339,636.8511581874845,58.2934465079338
340,637.8321683060899,57.82258522613134
341,638.8383512131489,56.912836808486354
342,639.8362481134857,56.299483131403036
343,640.8686831147129,55.68957052841866
344,641.8192095543734,55.28804194822309
345,642.8286842710311,55.12858696256794
346,643.7926255981097,55.45385689424399
347,644.7522827876306,55.70126932365243
348,645.7306949684445,56.018936917931796
349,646.7277792902639,56.44646264257533
350,647.7061241474719,56.4010000194909
351,648.6496944747884,56.40130013683233
352,649.6490794590269,56.096395506599904
353,650.6076093268164,55.54008753881371
354,651.5937751111421,54.79228534741022
355,652.5646984482911,53.93932776259058
356,653.5387217411253,53.34967479896605
357,654.5228702772381,52.69809474374737
358,655.5352184079868,52.42256418692723
359,656.5407502700948,52.117778676399936
360,657.4821174897875,51.86940951906052
361,658.4490325701239,51.963163066237584
362,659.4255942670225,51.85938391985587
363,660.3898064433621,52.03380541850512
364,661.3855475860732,51.97288336612227
365,662.3652065634014,52.14077675634674
366,663.3654544649455,51.874341456490725
367,664.377489343566,51.63511826564725
368,665.4042700614363,51.05133745926892
369,666.39399084841,50.73339619052091
370,667.3781288885024,49.857341861229436
371,668.3880530807359,48.99125483304155
372,669.3617846995311,48.39248011931497
373,670.3455358825644,47.80929674233335
374,671.3384859064332,47.390477147401455
375,672.326988768275,47.25729829170932
376,673.3103872615743,47.39547653103886
377,674.3374407989612,47.72325895457526
378,675.3339376948378,47.793195373403705
379,676.3602002726798,47.94804175780568
380,677.3646220924624,48.38252765529469
381,678.3418232547605,48.545651342694256
382,679.3729419235492,48.481475163710634
383,680.3959975404804,48.39915929016056
384,681.377715715658,47.77688965940654
385,682.3846840296055,47.424711977658156
386,683.3958849835991,46.670920249951074
387,684.3800522308823,45.710531912685546
388,685.3999615535645,44.90391837748572
389,686.4177474127787,44.33946816574889
390,687.4192319572245,43.60883186536464
391,688.4120330124877,43.58565170246078
392,689.4484228544999,43.475151230785
393,690.4502158332381,43.6891560023278
394,691.483868818313,43.8455577224733
395,692.4942153502141,44.317589979857516
396,693.5286881006122,44.571755356859995
397,694.5703657397542,44.86898510236533
398,695.62938523037,44.79774208917702
399,696.5632997059396,44.773176992020986
400,697.610358360067,44.47050711734503
401,698.6419604574205,43.944228021119585
402,699.6602324581111,43.14085853965411
