wavelength[nm],wavelength_err[nm],QE,QE_err
298.7271403141488,1.0425237182052045e-07,0.1576602647006612,0.026451386552897988
299.72334712819713,9.832666025121673e-08,0.15120247240100596,0.027335783146493216
300.7604322555527,1.5412343186170158e-07,0.12576467057471002,0.026053816253451986
301.639666332685,1.5566928012462809e-07,0.12450466221336427,0.004842400207773422
302.6399625240073,1.44050206704509e-07,0.09593083868851116,0.01242064020242962
303.6277651311158,1.0866642364133986e-07,0.10033736724097538,0.006619927964608335
304.67646543118576,1.3087355311633365e-07,0.0941845274093855,0.004530515808761391
305.6376318932321,1.2364002653229586e-07,0.09560004697728679,0.01213534511603328
306.6096958954749,1.568115790725244e-07,0.08642083365179236,0.0039634126852305185
307.6369996397713,1.2114779404083412e-07,0.08381562052286172,0.016284100056364475
308.61418449524365,1.0303588552365545e-07,0.07622265492234935,0.01709138358624484
309.6719555534756,1.372137867761932e-07,0.07881831936995022,0.011623107371293217
310.6150667148653,1.4014057794161006e-07,0.06985467816952073,0.11287980048026962
311.5550800018551,1.6399330028079926e-07,0.11238912035083488,0.04025936391239834
312.59909507605283,1.0440166650474813e-07,0.07989364647258577,0.018282744902660006
313.60478792579147,1.4711722032650326e-07,0.10358350134064132,0.0699058601350437
314.59244383759966,1.4099765884880325e-07,0.2111451502530746,0.007438939898014585
315.5497317388421,1.317321741469909e-07,0.14375144435398288,0.04476852235556782
316.53162951788903,1.2840386057689626e-07,0.08660971139889494,0.06060140972981781
317.52025345944674,1.1864178717603937e-07,0.1530338981549966,0.018866804281152404
318.53492829901194,1.1407583678993195e-07,0.2175985038972635,0.022591007711798086
319.47980978460635,1.2929994759294246e-07,0.19677740835865512,0.042109102924769444
320.4573267797706,1.397897336932471e-07,0.24919679834456954,0.020529901093148385
321.4396201881604,1.2705836578013976e-07,0.2608109662708416,0.04081131503662538
322.4867769204501,1.6216712209881226e-07,0.3828745448692082,0.07782803439912363
323.4306063862204,1.2867530654162344e-07,0.45381538263117954,0.04304100266287458
324.3635797498439,1.2175432468217326e-07,0.40953547265330625,0.09664760801521528
325.3594451197385,1.3170346977164625e-07,0.5176446575227371,0.07743524693214286
326.39972658213287,1.518653360351655e-07,0.6403979364776888,0.08183459946519434
327.36787290556947,1.3324250505585425e-07,0.7543440447451074,0.13758783116714815
328.3210967770628,8.788753611980039e-08,0.9254353354239448,0.11521961183837659
329.2797731779192,1.0437232849997476e-07,1.079647108802865,0.10822880425812664
330.25123490908976,1.8553314406848417e-07,1.2449736628804382,0.17237592582229846
331.27564787878515,1.204919941760472e-07,1.4036837286257466,0.16990723394485988
332.2205076678176,1.137434092758878e-07,1.6133285943579558,0.15946244745031973
333.1927720766769,9.943394285952477e-08,1.8399432095523445,0.1703224890877521
334.1930650287407,1.6549912552732425e-07,2.082966256443307,0.19481253625770323
335.1665686658317,1.471380266611792e-07,2.3645087665534104,0.18353628671062788
336.1883184165124,1.0879226887113353e-07,2.659517266232788,0.23256747541855155
337.11924484584114,7.490777362971183e-08,2.925739793448733,0.21025667963943565
338.139716752569,1.309038538746945e-07,3.3031731370529918,0.26898488383716496
339.08712915270297,1.4607623145040297e-07,3.650699166802818,0.2620103417193405
340.07258811579374,1.7616826124396146e-07,4.008174047658135,0.25963960354624194
341.0450257193912,1.219534470695709e-07,4.432973469016139,0.2782181708074106
342.05463424481434,1.4760518958199274e-07,4.814886168653835,0.33996528198119647
343.0389802129644,1.6680157278928e-07,5.257138623765743,0.3478328349665217
344.007959101165,1.540757089562351e-07,5.697845820268717,0.363475575113795
345.01077941791624,1.311877030027557e-07,6.182706557488218,0.38968087388461786
345.9927802926766,9.81607085745014e-08,6.719099600105355,0.39866980805848
347.0497795593888,1.5439001189070192e-07,7.304669759905988,0.3879822072807995
347.980486752961,1.2056009366741546e-07,7.840865333579863,0.39995777480228384
348.95996437945905,1.3112717651003973e-07,8.417606034966344,0.44013092185812
349.9586220033755,1.2506389785249134e-07,8.959837066005019,0.46923380383393987
350.9864304499273,1.2934403583060966e-07,9.589504031396253,0.44455646882782085
351.9937082983766,1.202348275756619e-07,10.246780331025755,0.4817177033288191
352.97355647126614,1.3756532149647097e-07,10.879522429959692,0.4685234282851054
353.9474984348844,1.1939161102529074e-07,11.551970740831258,0.553627677748489
354.94694330735626,1.2673144676937104e-07,12.220870580924071,0.5807661050627654
356.0181361760537,1.7543526777146794e-07,13.026653132489292,0.5765431458599022
356.9640606715481,1.581770109860178e-07,13.747613472319792,0.5245011437305668
357.9115598354633,1.5920691088226165e-07,14.45679563454553,0.49584707350569085
358.8932564818398,1.700518562140164e-07,15.299433340184306,0.4569188679127651
359.9209681231349,1.409946287853321e-07,16.18110521876621,0.44176978349977863
360.94164881515775,1.4993502811017084e-07,17.098707790026122,0.4098560125338765
361.941590583666,1.183740634857614e-07,18.00591455850407,0.3910372276278261
362.920659313848,1.277413049204063e-07,18.971075730047886,0.2800848483005245
363.8947012768149,8.838079752653817e-08,20.029234618968186,0.2285101930276358
364.9719360812719,7.564512796820633e-08,21.218381271497346,0.2508652567568423
365.97190928285687,6.669896938431204e-08,22.335569538585744,0.27138136766435295
366.9953098865067,6.567028604106472e-08,23.486626605464647,0.31818882962230083
367.97041162926587,6.1407422797353e-08,24.619273272667062,0.4305011779286836
368.9379359821677,3.9705625059435046e-08,25.796270790505115,0.385242774746876
370.01837842103936,2.6842174333042442e-08,27.209430900011437,0.38283068089338446
371.0383845686764,1.5150188910807316e-08,28.617664449275143,0.3237405343964453
372.07298925170335,2.066121744071365e-08,30.061646161674478,0.30264321042780756
373.0823386782923,1.0191739500794725e-08,31.418088141070797,0.21356011366115765
374.0655060397232,2.888708413650485e-08,32.82223282437053,0.22536890382833447
375.1013311572802,4.413988959914116e-08,34.20810654409735,0.17582623293765015
376.1507408200282,2.6487795452277454e-08,35.74584029707946,0.28846611726719434
377.148733050875,7.72630312614507e-08,37.25294505178002,0.33698321856326946
378.155248280233,4.7978591763650754e-08,38.75933503372685,0.2279001719553198
379.1502849869737,4.6510450143709624e-08,40.215646982841484,0.13903937920044074
380.1649048963127,5.6626473736143366e-08,41.55195325103198,0.09454201642241106
381.2282872424908,4.5527633557030215e-08,42.88253072392888,0.08253733575803307
382.2415392614613,7.867651311040282e-08,44.122116854881796,0.16434777119985672
383.24970083520174,5.223053040633695e-08,45.383954075765864,0.15854275111684757
384.2702289442307,3.757658966336202e-08,46.71290763178879,0.21598526099471294
385.2703526590992,6.214035524203264e-08,47.96950794077401,0.21562778040383254
386.298450506948,6.175817128694415e-08,49.098477531693334,0.16149896336068434
387.3816997299953,5.602861963473291e-08,50.105695820796804,0.07537115137348391
388.368499767188,6.52627800930021e-08,51.26144095804805,0.30456462425178893
389.3606208750976,4.7435313510877e-08,52.47459774928891,0.5258611995043568
390.3485008309028,2.616752112285789e-08,53.604345923917236,0.734084373697874
391.4001909673101,1.0358699397887005e-07,54.95511566115258,0.9064912168394041
392.40724417768746,5.5303725989696164e-08,56.063443326501634,0.8379097850579538
393.45749866203465,7.478288672287187e-09,57.20379724409546,0.921566850235023
394.4083999662031,1.2595929192823973e-08,58.04825439079042,0.8473868613509807
395.3892694582625,1.6746212610616335e-08,58.96759747276294,0.80160392079197
396.4420935432096,4.8867689436878936e-08,59.87153472330913,0.7020806125518892
397.4076032029618,6.153427639692407e-08,60.738953077332404,0.5534252520840244
398.4345242196643,3.911459885099297e-08,61.53623830320066,0.3150448301825176
399.3685079789892,3.7548715508067686e-08,62.02808728480284,0.20709999426165462
400.3781020544629,6.981998141469661e-12,62.53480722023145,0.24873598102693736
401.3604989968508,3.659530828043669e-08,63.09873049006503,0.17426759227820077
402.3511971661408,7.77331983149779e-08,63.75218579467509,0.04698308584951651
403.3682306848805,5.4937952030456793e-08,64.37548512726086,0.4177632944679073
404.3811964060826,4.2228654722181257e-10,65.36991570426945,0.7906030683770505
405.3486843318458,5.628079580185128e-09,66.28601628953693,1.018711239004358
406.3353856028614,3.805568568368799e-09,67.21584158497134,1.1495403705048814
407.3335526254679,2.233903411907202e-08,67.95120341719031,1.0597871907326208
408.3450632692432,4.4056539463511607e-08,68.67971845574154,0.9622012811465391
409.3889711455365,2.2974114561980828e-08,69.37137554106147,0.9405350934917526
410.31924752592585,1.5211195514077338e-08,70.02116197334503,1.1429276095959493
411.2937097066857,2.1747996493249053e-08,70.78214835542035,1.3674251894453755
412.33880697087216,9.850908761110017e-09,71.6489341460565,1.4942117784081463
413.3108803709468,1.9515215438517522e-08,72.50304537102116,1.5857171082296737
414.3511524845732,1.5205611871085863e-08,73.30977386359869,1.31846903730431
415.2869768965867,3.719207431683117e-10,73.82649419821017,0.9335440631779486
416.28646079510895,2.2947797052233544e-08,74.35159417642517,0.702940519841796
417.2743815907653,1.8461546810507763e-08,74.7121143044937,0.4849454446165265
418.2854915935313,3.2786491534480934e-08,75.00865000387951,0.5925248494736776
419.3097265143984,1.4639795350331495e-09,75.53546845751534,0.6522313114322678
420.2576960197565,1.4906972573434162e-08,76.05276499973753,0.8041549566696776
421.24208134214473,1.7331591671119694e-08,76.59416826095982,0.8075495463581354
422.21071463185854,2.2684744075458498e-08,77.23397526531453,0.6616975464677105
423.2830876032267,3.6721019518687525e-08,77.86605694644261,0.4980924412877486
424.2788053312125,6.880118419316325e-09,78.19153701172233,0.35582026198624234
425.2432081194111,1.64214154606418e-08,78.46204703458419,0.322247294246369
426.2005436063434,5.2920278663325294e-08,78.61410479045493,0.30267292198040624
427.1665212067202,5.09342954354524e-08,78.8820959787621,0.3964088017413955
428.1947042661468,5.810688051496874e-08,79.2538266533111,0.6165715903088106
429.1670997948088,4.867507449327422e-08,79.71845198179447,0.691925911440535
430.1843009130909,6.687094518485339e-08,80.27488802214522,0.6468153888662647
431.1109562440448,7.439829631835191e-08,80.78487160238853,0.5801513068351536
432.095146736968,4.504344988747893e-08,81.32126731121082,0.6451018561693831
433.1132923970516,2.618923610617409e-08,81.58807788532935,0.4603155331450596
434.1336964114186,7.882232951270263e-08,81.90279310767346,0.26044227491219835
435.0920627545768,6.33379085981398e-08,81.80749114892326,0.35338283594404857
436.05727222152177,1.2640567449647384e-07,81.80846346459758,0.3788006297592718
437.0251664737777,8.26265793607495e-08,81.98299343532729,0.40210603621778473
438.0361663954232,3.322908327503207e-08,82.07009567825122,0.25226589168385427
439.0107609552688,9.015470960669905e-08,82.32341609536935,0.34304704436510647
439.99933169377846,9.24182049677708e-08,82.48218436712438,0.2861128808073031
440.9458914552435,1.1588468397730224e-07,82.63665819800606,0.38480027141381495
441.9579218714314,1.0779627972851779e-07,82.79033272937743,0.4324941848591564
442.9073874220786,7.361105794682553e-08,82.9017061444028,0.5201245291836395
443.89230306436025,5.920709156289863e-08,83.01066298391687,0.5224183706859329
444.8965579356291,9.756298440337417e-08,83.23090624135291,0.5221318710363984
445.8713217951443,1.1556602580163627e-07,83.32874702196546,0.29742867288544494
446.878426848486,7.38214091106284e-08,83.66903723349287,0.24682247434481366
447.8340900294058,9.222281567242897e-08,83.82450232607734,0.31535442078793574
448.8120129063692,5.965989054597764e-08,84.13663330887816,0.3903946586646804
449.812080344801,7.137971353937238e-08,84.40413226834983,0.46275302243287975
450.8292241179402,1.0534624488064797e-07,84.5225852396515,0.46121616700804513
451.82120902251785,4.896448182526523e-08,84.65284377655836,0.54170220616038
452.7983272504956,6.651815991557355e-08,84.68148922454283,0.4307982297249938
453.7704051045933,3.015295640499669e-08,84.724947683575,0.4179277644716465
454.7389806925479,5.372208155746319e-08,84.94767666355267,0.40958678628974843
455.7310096679788,3.727269419676714e-08,85.00326725684909,0.4011488935375852
456.7423534523608,3.3207531616065043e-08,85.19718555893236,0.4805248142466537
457.75821473281314,6.127441383882353e-08,85.41568920880691,0.4825017735347027
458.7455996878574,2.4157176519682333e-08,85.65377394017742,0.4667375810494527
459.7250215460844,3.5517740143051666e-08,85.71499961542342,0.43095981321194476
460.6870799013618,1.7483441271649518e-08,85.70041477751697,0.5239319563251726
461.73976478932576,1.9025837544473687e-08,85.85126969861055,0.6095232263598298
462.7682182605552,2.5986978368972345e-08,85.67727588917857,0.5531503486612241
463.71692223770384,1.7795965512670372e-08,85.74476290124711,0.489825536137675
464.7375009394555,1.5354616340397942e-09,85.76686573203618,0.27623631693964595
465.6716459654211,3.082137885366615e-09,85.8219187991371,0.20734660396485763
466.6653426624004,8.716435978734459e-09,85.93317080905695,0.23780266561304508
467.6857760262801,6.309550288189674e-09,86.1530126194388,0.34312471901407293
468.682351158894,1.6884843273575272e-08,86.38697658596998,0.4349684098916659
469.7024561079329,6.202328493348456e-09,86.48931619400155,0.4885965417045658
470.703789588067,1.5694457970263646e-08,86.50504348012105,0.437734449450868
471.6891319934645,8.383593091314369e-09,86.5292338203974,0.39875532990784246
472.6814304935018,3.6066132453337614e-08,86.40547034891175,0.41318803749650884
473.7308830191277,2.981405974217672e-08,86.408554658414,0.3229928740295828
474.7761283381683,2.3756659475072176e-08,86.29620106108923,0.42488759929811226
475.7622287919844,5.6898908026412713e-08,86.39600142482101,0.4951866627745772
476.7767165596259,7.55071436222442e-08,86.48716776591102,0.6453839117811402
477.7391279467695,8.14021887739195e-08,86.84315246706024,0.8208329081624514
478.7350295139968,1.0031796030401477e-07,87.04461120140782,0.9543077212960536
479.8085757908082,9.885335886812026e-08,87.33619124811435,0.8395291668344796
480.8466831190128,9.604602415807817e-08,87.56287628432773,0.9374326609449026
481.85784710967215,1.7045685770349237e-07,87.73631974651236,0.8994305868391417
482.8695685944976,1.4799876868742066e-07,87.9226424378138,0.8629339144398148
483.8869293316645,1.5071391138514948e-07,87.99440015468512,0.7893777210843104
484.8936776914446,1.2743785135101558e-07,88.0800390184047,0.6186636760103901
485.9117458332812,1.6537637183717468e-07,88.00530910580433,0.4914232567103656
486.9581289136393,1.6878765904078246e-07,87.9565471179116,0.511960326109592
488.0309709837776,1.410290321761019e-07,87.88363974634603,0.5422495386686603
489.0249129337504,1.94464314572384e-07,87.81954614105605,0.5814855181061388
490.0198747404061,1.4699867542013712e-07,87.76685574948618,0.5784443728632469
491.0551862691431,1.3725822410665806e-07,87.90984387730332,0.6511783836978233
492.0590997697877,1.396215611004093e-07,87.94383676949629,0.7458928803672014
493.11288617959485,2.036200367149655e-07,87.9498955823418,0.6362276516151386
494.1307396629195,2.054081935269644e-07,87.91423486988386,0.6010829802634798
495.1786583181433,1.5435810084797625e-07,87.75828360978396,0.6581189878870437
496.16226677561656,1.6833304009813413e-07,87.67402714656025,0.47579724589258554
497.1914384855087,1.5782996074262546e-07,87.38426840422726,0.4521278679121161
498.20132672701294,1.2890599575643318e-07,87.20049211011987,0.3996567199036519
499.2318192393657,1.65007260231208e-07,87.07550377603134,0.4838219060724748
500.1946165002364,1.792996859659292e-07,87.01132431291514,0.6993314349754801
501.2282157834345,1.7906332104059699e-07,86.97421239363149,0.7568378263039087
502.2777593709595,1.2950083116660033e-07,87.05138065245234,0.9053785650548785
503.2075862860885,1.534777880504192e-07,87.11633614808999,0.8767492421174223
504.20386738922224,1.0472768144100293e-07,87.14902289208209,0.8869658242372147
505.19839114459256,1.659332430755119e-07,87.30413188970215,0.8921365268381957
506.2313248819655,1.7582194957944454e-07,87.3639517838024,0.8929451812035338
507.20154954491016,1.673214747610162e-07,87.24868295842514,0.7796561680767606
508.2206244899101,1.4137705309384208e-07,87.04529640342679,0.7286156546087665
509.1828551158172,1.7082098569823762e-07,86.96577388445446,0.6827443833331032
510.1824710196392,1.1148103733994033e-07,86.78742842976317,0.6046631996140517
511.1900294716515,9.833194928950367e-08,86.70024512822827,0.5625613219222222
512.1955590720992,1.3886040406611653e-07,86.54470284484235,0.6138008998767633
513.1595387850633,1.105543065504086e-07,86.36609945725502,0.7000010433537703
514.1921374806457,1.0165835596842649e-07,86.26529047287346,0.7308947496041704
515.2135815808531,6.039335957842635e-08,86.05002096649804,0.6888236832022183
516.1684817106935,8.854080744562169e-08,85.83882528857266,0.6112911597285818
517.1400440147922,4.4189804956755456e-08,85.57736498522337,0.6476174955313879
518.1428843163618,5.725189918286795e-08,85.3856429424552,0.5517655706234519
519.1932725025466,7.224659336591776e-08,85.23260363838388,0.4830856974436131
520.1593961283979,7.277428928581732e-08,84.93871631131105,0.4194106103992391
521.19800951253,4.5373414698457e-08,84.66967465872163,0.564385390776819
522.1304244750487,4.330461561030999e-08,84.45187058923622,0.5745395465705083
523.1395902701194,2.2339797964417445e-08,84.20479566191563,0.5919349993987099
524.1116229819171,3.506341435614565e-08,84.05952452338357,0.7307756115932845
525.0792923059112,8.676877748489985e-08,83.96564905114255,0.6541137520363056
526.1437813058701,7.669239590406599e-08,83.85968490988735,0.7641848398060302
527.1367362036615,3.054014695428924e-08,83.83048647365705,0.7560121181837998
528.1132606945317,3.4638660550981294e-08,83.60156562237654,0.8087275574569788
529.0747433808239,3.7413170999550686e-08,83.6499649075618,0.7812281314449084
530.0601843692916,3.549549976480288e-08,83.38499504893393,0.6576615666964821
531.0118977095152,4.8494837737366714e-08,83.27464251863239,0.7107061590751694
532.0434717262052,3.511286725925652e-08,82.98778943658913,0.7987166747381979
533.0490604148796,7.326567299578321e-09,82.81305074975221,0.7587542701842311
534.0199010059382,6.724402835385475e-08,82.55576545983683,0.8006948176890826
535.0026836764578,6.58998907855876e-08,82.47596826537931,0.8094445505149831
535.9690425739785,5.4217807994241554e-08,82.38997392060645,0.8461681489636289
536.9586158786872,5.046030752460481e-08,82.2188913723946,0.8333472365845864
537.9398562159208,4.2901245528066806e-08,82.08290604012045,0.7988608240227837
538.9353342423705,5.5162369189744806e-08,81.88451911924959,0.8844512998658405
539.9000873956668,5.800426332224069e-08,81.61900198467858,0.9230382859316604
540.878278555234,8.446115244799788e-08,81.60614666163275,1.0374030345055383
541.8607978013029,7.658078157480241e-08,81.42557204414133,0.9057818044346729
542.8426422564361,3.9481724865306565e-08,81.37567773198107,0.791261510958246
543.8412992860989,1.2011057451180471e-08,81.32448626449705,0.6996138686420941
544.7923981689785,1.9506309230960135e-08,81.11740557172992,0.8321327697245677
545.7761056747961,3.652755896222885e-08,80.86920111056737,0.8058883040309466
546.7801733936398,7.595937173732378e-08,80.5844356001636,0.803672245162021
547.738857183816,7.628177313474054e-08,80.40896976326259,0.6134108995579759
548.7463017809484,4.192193758764197e-08,80.07655056623065,0.571725204534846
549.7601443023271,3.032369384088173e-09,79.76180900942691,0.5841684841081104
550.684562286635,2.8269359176612946e-08,79.52738046023347,0.5605851537089231
551.6744906778981,9.66205674459852e-09,79.2347770639192,0.5170219580015174
552.6335699007827,2.7149663500368772e-08,78.97596510101526,0.48423203744212373
553.6430874551679,4.592180241731015e-08,78.78831218099377,0.42618882737305464
554.641653058466,1.2442580042699144e-08,78.63936871817769,0.5258562240743925
555.6705397372718,1.9540972063941773e-08,78.5019599557085,0.7705222616580409
556.6145320001006,1.9492030260777e-09,78.30891114239343,0.8639156050234669
557.582725193675,2.2784028622159143e-08,78.17434562794638,0.8267079292153164
558.5564040816989,2.8256264779302413e-08,77.77517552808557,0.906712736368506
559.5324906232942,4.6984602120714026e-08,77.62524287611949,0.8451357236526181
560.5424143618995,5.096752690140735e-08,77.41591087121304,0.7464759181222258
561.6021358467419,5.2934367800285236e-08,77.35623294474523,0.6897697073663679
562.5746085439654,6.261165713095887e-08,77.36978711076412,0.5215993771941735
