wavelength[nm],wavelength_err[nm],QE,QE_err
563.5914762963191,8.462412000084812e-08,77.16358512325257,0.525818769406205
564.5877778008957,1.1034623648197229e-07,76.9352173553183,0.5589073870348692
565.539358301339,9.961801703829492e-08,76.51644292553668,0.5069438082795535
566.5229146256435,1.1265384913412833e-07,76.0618546683108,0.753382756662312
567.5373022251249,1.245517206717181e-07,75.73932860141502,0.7299378086572961
568.5831565247502,1.4363360990723426e-07,75.50714303508447,0.70460268375614
569.5536036785378,1.2141680492147265e-07,75.2342601826985,0.6659431041293586
570.5642990745856,1.2404334095339793e-07,75.07287672708848,0.7198828602450683
571.5668022360783,1.1189792750425045e-07,74.94216450191229,0.7162346240659835
572.5450189844972,1.2170436854049045e-07,74.90460541253363,0.6971890503428737
573.5199907277715,1.3242060628239064e-07,74.96745201554329,0.8530700874850498
574.5030264842319,1.354443801208738e-07,74.74038598925432,0.7969549715209192
575.5265593576087,1.885842138594343e-07,74.51673587883762,0.8009697995021969
576.5614360327132,1.6825393485374554e-07,74.21219312085047,0.8769109230425671
577.5395172477266,1.5810629822135924e-07,73.8997780119749,0.9112787083889198
578.565920640799,1.1483776832615508e-07,73.57950481807129,0.8223847499627508
579.5932756057506,1.429730433148326e-07,73.31989783277825,0.5673271631790329
580.578106715387,1.125695038968981e-07,73.05903408298876,0.337472108459052
581.5639798332525,1.1602054498294166e-07,72.72469726262375,0.28700803066814495
582.5403332968928,8.11512592927973e-08,72.45606423932945,0.3107224052979464
583.6009963052454,1.1954028846592398e-07,72.17272984056221,0.49313647496306395
584.6492090472793,8.284183446578293e-08,72.07406598210497,0.5731274305746038
585.7192019456819,6.98590105474528e-08,71.81651614559149,0.7270334073576465
586.6833308253579,4.221431707370088e-08,71.65339785321045,0.6795028084269461
587.7062324006166,4.4791866797674576e-08,71.28106923346591,0.8557777428164505
588.7339168911334,5.09381782173849e-08,70.78393683365016,0.9611001075096746
589.7408753662925,2.8477069376057323e-08,70.35048628334992,0.9770806802529449
590.7486356692293,3.2860346740658026e-08,70.1763205106164,0.7499934412638373
591.7391330896835,1.1942082909684229e-08,69.99871065900703,0.5521125245040736
592.7888640735357,2.2586811307150927e-08,69.82731265524501,0.4148855017229042
593.8425331546464,1.3545509239853143e-08,69.72155364505336,0.2877529959166872
594.8757838972472,6.954638527674871e-09,69.55309331278168,0.2511580006774994
595.9259914820731,8.303235718005266e-09,69.42117779245702,0.40156749181757984
596.937148129008,3.1064170946891164e-08,69.00864519982535,0.538767901233957
597.948063783598,3.8940082388063774e-08,68.78634389870537,0.7750163407276209
598.9661966722771,6.389087151107869e-09,68.34805584965633,0.7264673803538748
599.9800603134241,4.688020964388988e-09,68.02176974657219,0.8092703501434194
600.9996700274412,3.2205633381527875e-08,67.52168871099578,0.8361671898829085
602.0267546679477,2.9180025194683785e-08,67.07543257051181,0.7454644813910801
603.0542316522801,8.711051918306958e-08,66.6885658007915,0.5159576289886598
604.0689043674058,5.1742251657746784e-08,66.37808444851021,0.4080694304703793
605.0967426424019,5.5128565052109196e-08,66.34216428068507,0.28143641421233384
606.1113729182985,3.79883781902459e-08,66.16021483703271,0.49077171048737955
607.1089594533018,6.4687842987188e-08,66.26995124753081,0.5041892152606776
608.1035388229416,3.6902707266197526e-08,66.05621712465535,0.47643056246156895
609.1048744566093,4.322460745398108e-08,65.90068650921116,0.642905234334266
610.09965692225,3.6681013944831785e-08,65.41723316290675,0.6808971588550876
611.0681897122513,5.43362649736525e-08,65.04095607871973,0.8226342482820378
612.087084093833,1.0451184306681376e-07,64.85962190798611,0.9309637878133914
613.0732104469407,7.996929728279877e-08,64.3465819415864,0.9443286957448056
614.1175841765825,8.415359634368166e-08,63.874503888770334,0.8945916024806101
615.1137397227474,5.493698940893056e-08,63.517142580402464,0.7331121967119469
616.129446777747,2.6682366669759484e-08,63.34271690001211,0.5342665060640355
617.0622549197116,7.654930325369344e-08,63.19429080746145,0.3587989557019694
618.0634617643256,4.024385426578304e-08,62.91753381200155,0.20971023672378467
619.0395944454056,7.171472892782146e-08,62.84015726641302,0.44403526425590806
620.0037389514107,7.659341055997627e-08,62.76793541899659,0.4374355095632142
621.024463921939,9.940894903047005e-08,62.76038313601031,0.4507418607428789
622.017965328923,1.303368108801641e-07,62.66837158901023,0.5722725007337373
623.0150554703449,1.2342678471266522e-07,62.4590466487661,0.7593095757786318
624.028662817519,9.756197144071005e-08,62.142137304770586,0.9847391970348989
625.0541717278697,9.653505195914969e-08,61.56923323905244,1.2440829717041577
626.018888731634,7.821811766758074e-08,61.146533815668796,1.3472086900007427
627.0048210476025,8.791826446121764e-08,60.74004748966658,1.1684008953993725
627.953723435153,9.527307184982237e-08,60.43186687956811,1.0727856702607201
628.9564930161903,9.303157979927955e-08,60.18925117562617,0.8219080984711905
629.9357329946378,8.92567664294462e-08,59.99267564941391,0.5458527545141574
630.9619233289378,8.981311149863043e-08,59.903376781374924,0.3503255031126194
631.9762705198461,1.225010342689159e-07,59.87820202206785,0.30675138314118067
633.0006711161635,7.37861398135043e-08,59.91606892879719,0.33951346843633823
633.9391807822078,1.271220721250922e-07,59.87763425316607,0.331571722073678
634.9455732479609,1.287597157837431e-07,59.7054047112832,0.3704985210155215
635.9265455662803,1.6592403243507141e-07,59.54621456188721,0.4644219857342514
636.8818401176201,1.4299836836516504e-07,59.1460939459599,0.6089885102362146
637.8559631882805,1.742734017377844e-07,58.94719475238861,0.7981410333573575
638.858961365528,1.3934417546674997e-07,58.36523520334395,1.0828563570577712
639.8602968557617,1.3746568299972364e-07,57.74533054901112,1.1642818205695757
640.8861382161446,1.1824290692097637e-07,57.0794341677886,1.1835279834650663
641.84215241786,1.7690810518990372e-07,56.574535954907056,1.0428686566423897
642.8536550313155,1.760232947295479e-07,56.14656427855954,0.7827902432410754
643.8235390559762,1.874660376097472e-07,55.966099582019666,0.3622575072079935
644.783497465648,1.922127622846484e-07,55.96679829015064,0.276753997286936
645.7581346578124,2.3741623308162455e-07,55.97347249349173,0.4026886632624768
646.748864338494,2.474946218079916e-07,56.25867884651468,0.48168909579681324
647.7277502199295,1.8046018458283304e-07,56.342645368637335,0.546269285905111
648.6720909423434,1.944151985202387e-07,56.41992417361795,0.6229015215303649
649.6865080680886,1.715027043708197e-07,56.36961559837251,0.4820518716848848
650.6513385403698,1.4205252479136997e-07,56.151461238413326,0.44893792683007955
651.639579862059,1.520479896602151e-07,55.780301711731795,0.7185412438813208
652.6042188936262,1.8666569507654485e-07,55.21452416006888,0.9506832092772822
653.5803123305146,2.247272024395217e-07,54.69768946913342,1.0832325968334087
654.5607280113176,1.8873715003092866e-07,54.171489847006626,1.2220969119105507
655.5715130403873,1.896623142919166e-07,53.53094311028429,1.1061909017054274
656.573643212288,1.6541744950342322e-07,53.05437453828282,1.0108368581814264
657.5249560376096,1.881569668469787e-07,52.43800389370085,0.7021603060401698
658.4940075003842,1.597543746977122e-07,52.07539119124997,0.4708680651895118
659.4728939301181,1.521124029170518e-07,51.81200795837018,0.19135943096971023
660.4366068163856,1.7511823502864533e-07,51.590918683638506,0.3625856068273398
661.4307837969284,1.617347953757879e-07,51.52222802782916,0.43710385455569245
662.406466121725,1.5857855809495201e-07,51.558437689601355,0.6997133413664108
663.4056489296481,1.2212176518993373e-07,51.64063391708833,0.7246030955474158
664.4234610382116,9.968380505699493e-08,51.72194851330746,0.5703201257062929
665.4560296709762,8.94439278644257e-08,51.68356778147216,0.6937553201811858
666.4449470327764,1.4310574237036608e-07,51.69610850803344,0.7645920982824942
667.4287514398864,9.906535765943233e-08,51.34025496693596,1.0497775681622041
668.4376024581868,1.1271327777758465e-07,50.92457235719284,1.4177256012353285
669.4100721725337,9.930864536367505e-08,50.46328673868842,1.6059908298158259
670.3833306382824,1.0466513948333133e-07,49.80572206795011,1.6228148401948703
671.3812985466819,9.32570431752686e-08,49.22931171566006,1.5799529816706714
672.3648269758257,6.501536720539363e-08,48.75520634802118,1.2791783890276167
673.3461541027212,7.478202744666074e-08,48.3666229446246,0.911248744875428
674.3651088169667,4.48495587396209e-08,48.11395881078969,0.541160067317845
675.3519613848725,4.4283126249964486e-08,47.87569013196772,0.05863224849239686
676.384723260177,2.1252788650416603e-09,47.81552643143448,0.2100353902539271
677.3787104438427,3.580983707441341e-09,48.01014670598665,0.5756315076872635
678.3592088296529,2.7890624313204247e-08,48.177966417772815,0.6848887050979706
679.374490605453,3.277340807395988e-08,48.30079800151653,0.7353553750228822
680.3951740071418,3.908550244452053e-08,48.495782468269205,0.5816093240336637
681.3824609876457,2.4397462489554224e-08,48.33675062403711,0.7074994349607316
682.3874571154906,3.142148360823833e-08,48.362655220102646,0.7445408500673415
683.3992228541393,3.420124065804279e-08,47.97037666311852,0.9202182239396243
684.3854289000967,6.098446195057373e-08,47.53113787710041,1.3110369504713963
685.4022263776845,5.8326624623464467e-08,46.99158749218653,1.546402022242744
686.4195203192646,6.90400300898844e-08,46.37000028138055,1.5702340947506663
687.419710043608,6.782324136607128e-08,45.60662412636817,1.560634396828461
688.4138257600631,7.82032387798381e-08,45.13206775641453,1.284708272365964
689.4580587846654,6.434172057310053e-08,44.665087196177716,1.0482733609937402
690.4624684441807,8.923357865474017e-08,44.39601476435276,0.6693852194160669
691.4990337689177,7.577344489153036e-08,44.19959456681238,0.3221150537922126
692.5100085582183,8.073818133803425e-08,44.230838434327076,0.06882486171470323
693.5518988150045,8.731160777050545e-08,44.29557786507257,0.3145863340161134
694.5926308960402,9.331343926031309e-08,44.35531471961827,0.468791268723827
695.6466762614369,1.0049133672896985e-07,44.380022312978575,0.5412407539776726
696.5894263603883,1.4297336609159658e-07,44.443013832384395,0.46351146547130273
697.6412478824965,1.1622354892689709e-07,44.24287609852609,0.32162322045111424
698.671293956692,1.571860027329385e-07,44.07794426686041,0.2986310837880261
699.7089685077624,1.29235197268273e-07,43.70450769460041,0.4135354068235827
700.7329511848349,1.1627055568575357e-07,43.26328696675291,0.694740703572939
701.7434067465684,1.107676218886784e-07,42.836489769199545,0.9116987997555597
702.7591931485929,1.0500662241808625e-07,42.302009198160086,0.9293469077257016
703.7569306195735,9.309447698215005e-08,41.841699409225356,1.1628829943815937
704.7746258665796,1.238910821017069e-07,41.19296421843996,1.2115305894626969
705.796835748132,1.04152251094161e-07,40.58631194137607,1.0499033613589335
706.7773595910298,1.3767932283591622e-07,40.20180574301371,0.9781583970233673
707.8014480679693,1.231096520423467e-07,39.70850684251577,0.8105942791511994
708.7871591335289,1.1474245616204028e-07,39.271406774543514,0.524316957208795
709.804967120818,1.5249664035284625e-07,38.92065713330008,0.37060706911527286
710.8027937630507,1.416578535811963e-07,38.707430718938454,0.2343555202185828
711.8136387310788,1.6480851508832978e-07,38.555163505102946,0.38061969794431555
712.8280760392189,1.575374601780924e-07,38.52922585430934,0.40797971927222454
713.8770720936482,1.6715388796525516e-07,38.46756010776978,0.5616874909569012
714.8696010091019,1.4451204623615368e-07,38.55075070747839,0.5049494085324515
715.8731341659776,1.342104994883789e-07,38.5348561625801,0.47808897202705475
716.8708174032823,1.3515209064142822e-07,38.55255876358236,0.4975817393710427
717.8966318467671,1.4021788025800166e-07,38.36722234511927,0.5317388381201318
718.8823143525477,1.1718277857902725e-07,38.30703144036677,0.7174891425537658
719.9123646730667,1.1630432669826697e-07,38.011678696153574,0.8929646290957245
720.8433441278822,1.5079928262354726e-07,37.68537902423754,1.0678305714082643
721.8371805878785,1.5196487233890533e-07,37.276864948006754,1.1263264473293788
722.8388902070984,1.5675336499301804e-07,36.83624105011801,1.1409454769167298
723.8369539043229,1.285345907122981e-07,36.34003416098705,1.1222965558941171
724.8065437325868,1.0828911566019813e-07,35.928166516120775,1.0359240988576301
725.8046655056125,1.2823056997591886e-07,35.61079419377359,0.7727623842658881
726.7840685315575,1.1261484858982375e-07,35.22584480023689,0.5029530376900969
727.8015392431461,9.780049763493283e-08,35.06173154961084,0.28734769426387835
728.7792314757413,1.0473940506543169e-07,34.86029113764579,0.08463335356216067
729.7884763932991,9.181641162502864e-08,34.72563002386395,0.0779197299645156
730.7598617616245,1.0460214710998885e-07,34.72527034704904,0.20735243511440415
731.7100899293374,1.1704712416450925e-07,34.70519789428173,0.3548276469221248
732.7390280036959,1.1555841691985101e-07,34.598599721914276,0.31398750262024
733.7096787416623,9.80668373370688e-08,34.66084629708481,0.37214142520972077
734.7308706166205,1.0771106018576269e-07,34.687480635473534,0.45118708991365
735.7038463793785,1.1714395197871761e-07,34.64050572677383,0.5000773642192496
736.7380870908545,1.1503230460230993e-07,34.53787328356512,0.6443753191150741
737.6821688696881,1.6231168346092332e-07,34.334388810558664,0.7602028919229454
738.6952486960168,1.6989331409655262e-07,34.04143841393927,0.8323980122399672
739.6758880831311,1.809615106285208e-07,33.65241028823315,0.8739010411464307
740.6844306114211,1.9417177471437973e-07,33.30416045179168,0.9282980430859882
741.6668331686319,1.9548405640421717e-07,33.03842779767501,0.9034841941118312
742.631050980176,1.6323120325086324e-07,32.758000842796186,0.9054892273918832
743.5995361729994,2.142099795436064e-07,32.44392720168643,0.8106035707120447
744.6004964533566,2.014258864512323e-07,32.33363610358105,0.7417398994733063
745.5852005907886,1.974066073150936e-07,32.146347472911636,0.4805449143580175
746.5491604654063,2.0990997067529765e-07,31.88250235157643,0.3847593276091109
747.524706328678,2.169540550442474e-07,31.7433268317632,0.42992643747034354
748.530202618628,2.1126201053438537e-07,31.551488563754276,0.2395082251511981
749.5061609612269,1.9724785284678126e-07,31.41832278407102,0.19150624722094406
750.5183981681156,1.7553428596630674e-07,31.325991290045636,0.2160412274192726
751.5056461921223,1.907066942178036e-07,31.138773974382346,0.1779017193618994
752.499849043541,1.505320340582133e-07,30.954627266788822,0.2275474964723483
753.4443541931139,1.903820785964507e-07,30.830784043241703,0.24841040142135687
754.4246845933569,1.887267058191917e-07,30.688420605997276,0.26203979535108396
755.3885155170976,2.037858721498705e-07,30.46799691824262,0.3082470395626781
756.3667111066433,1.947194749963321e-07,30.160297242881615,0.4181639949008172
757.3477569982331,1.830540182155179e-07,30.090241989646017,0.43365881944857404
758.3412850649397,1.927429182926209e-07,29.772613701308384,0.4357593879014398
759.295185166868,1.711995703777359e-07,29.49026215293705,0.5021522680409121
760.2715315535835,1.848332345600188e-07,29.208370571774164,0.5468523109690916
761.2644128843772,1.820747390634983e-07,28.95113540794367,0.5930584349265455
762.2645854542353,1.896238594651749e-07,28.646883941454362,0.43019301499619517
763.2461613928482,1.900758574738863e-07,28.58223259069985,0.287131087964041
764.2012637023644,1.6495004457826074e-07,28.27386218059421,0.04196500519843851
765.2079594922042,1.4171975797560248e-07,27.940384294270885,0.08695342559170192
766.2104392805406,1.355529658666821e-07,27.929806979145173,0.18865398259563534
767.2076757425142,1.275362095660464e-07,27.821729857817342,0.04594522169777914
768.2128080152943,1.3611807182275298e-07,27.75533770417282,0.19824663609679014
769.1813868585061,1.100008236926893e-07,27.606413411471877,0.22560147174237824
770.1800490410428,1.1148190085158717e-07,27.69317839010182,0.16494748601491113
771.1866412634703,1.006140824916231e-07,27.455835424257103,0.08934339883223794
772.1912903533943,9.711172085082077e-08,27.45082871349409,0.13040256563873545
773.1927394907628,6.912008869203988e-08,27.201461269067426,0.2651038585035153
774.1954662910516,7.011592459106657e-08,27.157419566302533,0.35152039356351394
775.194439116332,6.986979562570153e-08,26.896447606467024,0.4194921705486302
776.1941675428707,6.387877184284948e-08,26.74532326535771,0.3159510782851569
777.223026625453,3.404240304098192e-08,26.69697954414904,0.6909818563074356
778.1550431557132,8.905116371709275e-08,26.251828036566053,0.5633409250949879
779.165556912903,7.550597864037267e-08,26.03945056525256,0.6439595681488076
780.1617839230241,7.411304788162198e-08,25.8053891229317,0.6390384056008384
781.1723444004622,5.4649668833784594e-08,25.402749217409973,0.5529124730376496
782.1624568117361,6.900772339435648e-08,25.194333557119574,0.6861532086008114
783.1784171529159,5.219733457819807e-08,24.94509943075308,0.49596303022084204
784.166076050654,5.927308372451338e-08,24.598391984522962,0.057260196027335855
785.1913177953664,6.461954450934675e-08,24.626241428489063,0.1599458230365565
786.1920324283108,7.353602723177795e-08,24.366360516272646,0.13491764779500298
787.2123738265021,7.060470316148041e-08,24.486512019981046,0.13100018777533035
788.2490423311646,5.976314240253712e-08,24.261574449792644,0.4632173900301835
789.2774683532914,5.8202960091725974e-08,24.288089408921508,0.21908346020245542
790.2896850196139,6.986667710946619e-08,24.291245085395587,0.39895039787274966
791.3104735486825,7.910967294655078e-08,24.034565314143652,0.32574847522047146
792.3081221752532,9.493072266969081e-08,23.899100371950908,0.15397832217086438
793.3482641956359,1.191181603850177e-07,23.64808369556989,0.06747721226270734
794.3446056165016,1.547067016070713e-07,23.79558146003166,0.17820861413107814
795.3691941856204,1.404665923528942e-07,23.87000887575702,0.08694334828937846
796.3777275214375,1.680430149448574e-07,23.830265331845094,0.2793696200124381
797.4005854581953,1.5584990128515104e-07,23.53017538704702,0.5999916423782221
798.410994006462,1.8216069138321348e-07,23.272436837049796,0.6034885348588783
799.4458341356062,1.991021606975312e-07,23.24892734639923,0.7222732671296176
800.4533510124478,2.1993985750075966e-07,22.859233885820956,0.68771414670272
801.4666306244468,2.1038527777416322e-07,22.705005814487535,1.1828498993395598
802.4684247528781,2.1928394445390802e-07,22.434166884089297,1.0300014680978316
803.51529968178,2.43539781866346e-07,22.100490809096726,1.2804767527799423
804.5427498739033,2.4271347074625744e-07,21.815699853526656,1.0247443527310223
805.5485939130818,2.25982101198358e-07,21.317878618647956,0.7895209087574825
806.5760232189956,2.2494083653753409e-07,21.17399810330134,0.9545903053167999
807.5927267497564,2.44389413257014e-07,20.81107242794756,0.9312468803871575
808.6117940565435,2.581743154854137e-07,20.712717752447066,0.6041308254999639
809.6165135375985,2.574435552488313e-07,20.492173516227925,0.4656635941961226
810.6591661218811,2.562034897683853e-07,20.56292865629864,0.21767643224493677
811.6576320937044,2.6012396149006944e-07,20.45573420545971,0.5032001464941372
812.6690301104159,2.204930042930812e-07,20.67373113747668,0.363951642617936
813.6832463727403,2.400256671094468e-07,21.199288620506696,0.8037660040428273
814.6959376333339,2.5658412600974106e-07,20.83097392622412,0.525471684983921
815.69034659127,2.316045310649045e-07,21.19243077618866,0.22514816459865666
816.7010314062238,2.3091576816130946e-07,21.363582479559437,0.7562867582094893
817.6680409648532,2.2001668410735915e-07,20.832635837783513,0.6682461482680018
818.6843303811755,2.045050440780654e-07,20.99621019381672,0.5534363329427578
819.6532360561766,2.019930420034582e-07,21.002543520467093,0.11281630329422843
820.6983263383296,2.390488438347006e-07,21.001145204377817,0.3164484095918527
821.6622313246149,2.185877185690661e-07,20.913099444341157,0.4374315280367786
822.6923080950518,1.8825361236667986e-07,20.12205251353905,0.5825048602130863
823.6492260213711,1.8214500880572558e-07,20.472294740868332,0.8634157125329003
824.6464204660596,1.625169512518493e-07,20.014907848358494,1.0339962577108048
825.6052224603736,1.7770871516400068e-07,19.898585796706598,0.9363550605191502
826.6064914034639,1.7820253108592788e-07,19.61322144130843,1.1330959757786292
827.5751532023932,1.641136741959148e-07,19.29380157952096,1.1148396601047292
828.600251963269,1.809241312426379e-07,18.856383672422677,1.2281526090716313
829.5774409120959,1.607357661264394e-07,18.480724452868724,1.238998276693993
830.5933420307648,1.61534696487056e-07,17.99042269802166,0.9966795479978864
831.5629353440139,1.9211184857477586e-07,17.886034596073767,1.0516869048533835
