wavelength[nm],wavelength_err[nm],QE,QE_err
832.5714129909401,1.6056375431648654e-07,17.518948216419158,0.8525669745122991
833.5512307968062,1.8192276647891495e-07,17.31738207822529,0.7256214590108053
834.5569268682476,1.8735261077419257e-07,17.097838039167353,0.44977064074377276
835.5141206792402,1.8645231802536877e-07,17.082777116550258,0.2472476916780581
836.5311666571247,1.965309829429288e-07,17.142991877583146,0.13621159456117127
837.5113342234445,2.480406496741212e-07,17.062182497258416,0.20275227950246497
838.4953771745138,2.3405840605920306e-07,17.143945160362364,0.16152911637674805
839.4661662183601,2.7066215894016534e-07,17.116011378805613,0.4087395819918701
840.4930472314005,2.414929258938815e-07,17.09994678979012,0.4472500916814093
841.4532813390168,2.3685192024555078e-07,17.39913018081224,0.5112545877882188
842.4459105159358,2.472223869386546e-07,17.456850204672346,0.5917187886359263
843.4140328813696,2.561904439483463e-07,17.37817836818557,0.6404695436706165
844.4531563590804,2.497630062668153e-07,17.261168438147255,0.648263597089555
845.4056131495266,2.579911553977341e-07,17.603235877284664,0.4582027241514167
846.3779082815583,2.252652186637012e-07,17.705499749610997,0.3141028805734346
847.3337171239162,2.305899005308881e-07,17.69126964548423,0.22049365119638958
848.3109104638633,2.3995450526943484e-07,17.610556414938284,0.15261589941110024
849.2974126248047,2.4462366264573866e-07,17.468876282030976,0.2631126452639699
850.2798359865769,2.390784353724711e-07,17.276304759369612,0.4274938007564022
851.2585703567886,2.787285016934877e-07,17.00706541090443,0.5112796831913808
852.2264038744695,2.411569080253421e-07,16.830038976400605,0.6293236858573187
853.2300719465854,2.3314526599414253e-07,16.53844781263072,0.7290333143755067
854.2069450947463,2.8171017417536334e-07,16.265503514305564,0.8636753347330475
855.1908068462013,2.686881079697087e-07,15.955781416448934,0.8915946206207519
856.1758814303156,2.7216489642398705e-07,15.705082572213911,0.9552816647728791
857.1817483160195,2.6038513295716506e-07,15.406322935037693,0.9801887711025005
858.1663971196772,2.59031489875595e-07,15.066830864301663,1.0049614796369526
859.1407137065164,2.527410182989155e-07,14.82744998078428,0.943473978174652
860.1384197030402,2.3148499151398322e-07,14.509594162083479,0.8688942930861824
861.1316769583042,2.5689851755273574e-07,14.264996905733936,0.7751998726329515
862.1117295274336,2.630426348935261e-07,13.966727751752765,0.6447717360551029
863.0733712329246,2.4386667018486056e-07,13.70093787461825,0.5560552082171323
864.0466473977167,2.468338223841503e-07,13.435493180407748,0.4788966692451534
865.0417833299167,2.2181858665353909e-07,13.228257481954822,0.3571846337350844
866.0241455850504,2.257854443579291e-07,13.02070294042232,0.2589875102231689
867.0123800461239,2.3183610284519034e-07,12.907090337670063,0.18733638222353294
868.0448645249346,1.8423098257038915e-07,12.805333895559,0.10079598314452419
869.0547956034201,2.2160253083197158e-07,12.736951900826762,0.2201009068470436
870.0306280972251,2.1864808081505405e-07,12.749104270228555,0.3049249571070824
871.0097106037003,2.406137233780232e-07,12.812149992102055,0.3857567407856789
871.9885202635717,2.45366205294985e-07,12.896762773868963,0.529832963547601
872.9736456995117,2.6273862100509534e-07,13.03852667106535,0.6361776002547448
873.94983736917,2.4722681263750664e-07,13.161759207963698,0.6362398821278301
874.9555892509738,2.3805634643187625e-07,13.268699382502648,0.6017259770418956
875.9403863946071,2.400715053913497e-07,13.334648939439845,0.49401074042757187
876.9253437430067,2.397089406689062e-07,13.162997454404353,0.3463972063094716
877.9124740939113,2.3891984019075105e-07,13.100556155046945,0.21766026528267512
878.9435548314918,2.387705225327235e-07,13.19718167121659,0.20678751071616694
879.9457560659305,2.222745709411881e-07,13.22476842726347,0.05829804589854426
880.9359803000134,2.273218761106661e-07,13.232769945688299,0.2233937040774511
881.9398353941134,2.3639189728637918e-07,12.911529503722555,0.4079789008975981
882.9583539305412,2.783828529764293e-07,12.85383677451098,0.415152492382226
883.9519893463487,2.8976076841773e-07,12.750666824320021,0.5451605781659712
884.9842211611427,2.591659706942652e-07,12.527950099055852,0.6534534543763928
885.9978110203157,3.517648112146434e-07,12.287750546244654,0.8268342750699089
886.9913197962636,3.135707770183549e-07,11.99825223813346,0.8229821565698298
887.9796716191022,3.433522360654992e-07,11.628272524204865,0.8960617858900319
888.9911874900685,3.244177259515373e-07,11.36248018807837,0.8866326213853254
889.998081100497,2.99308274192802e-07,11.055901395680266,0.9272276342620626
891.057563040675,3.202765657212701e-07,10.808503380526133,0.9333701123323801
892.0481282571922,3.515848766478784e-07,10.507526664407624,0.7797068724699663
893.0973879350662,3.634818436014515e-07,10.32282817490537,0.7466217863940317
894.0976929862036,3.79397732847703e-07,10.044765544784246,0.5969061543747289
895.1450137540121,3.7071187499927625e-07,9.641205850020707,0.6121555029514638
896.1070282229862,4.281041662598986e-07,9.465847293906512,0.44808957132099786
897.1366957017553,4.2659790731109053e-07,9.44528207265886,0.3599648609057109
898.1024796985296,3.757148324493492e-07,9.285408398295688,0.2061786670834827
899.1406751804961,3.9986844776471963e-07,9.262525333892459,0.11207061375130302
900.1545370067042,3.6870254658787314e-07,9.15579844891608,0.04387988074738156
901.201108890881,4.219895992873536e-07,9.157542784854591,0.05090607356799077
902.2284900952548,4.2963306493936283e-07,9.150395752653111,0.20016707453498578
903.2385799237844,4.452617851732347e-07,9.216857777375525,0.25732612906520796
904.2759947260782,4.391048215868304e-07,9.284477259002447,0.4164983559489639
905.2716001151728,4.23450006251401e-07,9.430034458685022,0.43380975648806314
906.2952879744807,4.70422137665424e-07,9.60153371082844,0.5510184909326098
907.3015169709358,3.783860226466338e-07,9.69451516473262,0.4906793290081183
908.321909114553,3.8539987841164724e-07,9.806682717147568,0.5519434749012286
909.3221413236108,3.745485235960455e-07,9.822294287672676,0.42493001289511545
910.3366927617236,3.830381955065876e-07,9.868236883652036,0.35581254402507617
911.3720960677476,3.5033785662437785e-07,9.813556517227259,0.264808265032759
912.3624243996604,3.768047691600517e-07,9.746168711585165,0.2177579446445054
913.3411283105504,3.975776975435346e-07,9.778338796249763,0.20060562750260091
914.3370236923868,3.700854849135021e-07,9.589752366761902,0.2341283731010495
915.3426140826086,3.769421141167519e-07,9.540289932851238,0.29278751265401365
916.3402892580978,3.178780368229856e-07,9.44399705965469,0.41015821650785356
917.3262958094372,3.194809516680205e-07,9.32766523965824,0.4152722294285655
918.3203180231284,3.609182774755916e-07,9.244729296645914,0.4608835387282094
919.3301036420254,2.639118915055551e-07,9.162375021214602,0.5075108025703866
920.2981261744468,3.1279400878223293e-07,9.023848241141197,0.5802755871237334
921.2991711731256,3.704070292343725e-07,8.892750552109561,0.6197181284196089
922.2824452643124,3.398651273114696e-07,8.65870202241564,0.6824294879334445
923.2929294261749,3.429365672121046e-07,8.475202727242964,0.7079503411321676
924.2909395025698,2.949513706198572e-07,8.257565082475208,0.747254655206501
925.3009990951432,2.7722377196335493e-07,8.125729344131939,0.8204216237953492
926.2930942803796,2.617669127257555e-07,7.82309062194107,0.6913487168421278
927.3179128431068,2.6525774694561505e-07,7.633186992434596,0.7010060738019903
928.287717449768,3.030773794963848e-07,7.327554744361618,0.7430832355165267
929.2652935910656,2.960732353575907e-07,7.093729490549353,0.6781352956356138
930.2796073633236,3.1398624766032255e-07,6.853886795392302,0.619004211479821
931.2649260832336,2.3665943136592859e-07,6.701912629068669,0.42141006266798486
932.2481758550272,2.562776757707413e-07,6.539413015804963,0.47690951721381025
933.2486469254156,2.5541558254298656e-07,6.449876620269861,0.22550771159321623
934.2505299650132,2.762027695484497e-07,6.381873828563194,0.24220591493483404
935.263449585478,2.939397784628462e-07,6.367477140303332,0.10410713497183065
936.2533528285788,2.756005895859558e-07,6.271426203060188,0.030057382475635146
937.235867978222,3.338508108678163e-07,6.323491842058252,0.14081234384431568
938.2147629198112,2.82567042484588e-07,6.375568918563599,0.1465660315253265
939.1714332928988,3.010421242490044e-07,6.420688973525226,0.18267878403228197
940.2037617994724,2.4434594768455784e-07,6.4164123831310755,0.2565191131775558
941.1878171751592,2.868265095959007e-07,6.472737966984372,0.29069877531510446
942.17682061072,2.857762343310168e-07,6.534950299911373,0.4266798387895769
943.1693309951272,2.531955257783816e-07,6.4615369133786364,0.4275287536857222
944.1470550585724,2.762271862324165e-07,6.635447564966139,0.29632420125748726
945.0836994004972,2.543652043532564e-07,6.481267428406787,0.16399352533689462
946.0714097275984,2.8285872021808165e-07,6.580193513177327,0.24216136564643295
947.0800170204202,2.801043013951702e-07,6.375759221210715,0.22639914540305917
948.0808431616396,2.6874919237909537e-07,6.429357055832092,0.12097376047730282
949.0752487213568,2.792018576425619e-07,6.464329148248686,0.03180913333385974
950.0666532250854,2.911816991581025e-07,6.3944263319591315,0.173334049992555
951.05687058899,2.1939003229296635e-07,6.293829094852524,0.11057503978497238
952.0169871460294,2.43030824988235e-07,6.238385632817429,0.11240202138368907
952.9770390599562,2.510886776449669e-07,6.209830388345963,0.1336254348820365
953.955270632886,2.9746975001646253e-07,6.14242807359523,0.21332296506368298
954.9550327449113,2.4793629400000724e-07,6.040449472114656,0.24568415966356932
955.9655516315904,2.403364286640462e-07,5.921820875648393,0.2803548379442885
956.9203613423384,2.308745711413709e-07,5.811645605734018,0.3227549852806497
957.885924670276,2.2672615886920158e-07,5.190543671145886,0.5993719208326667
958.8656996156708,2.7003286542276924e-07,5.4377910626064265,0.562044704609059
959.8857653913868,2.4526493401782895e-07,5.2069913753601424,0.8200988327494448
960.8757484669364,2.820370972482582e-07,5.339526741636532,0.4585104801955702
961.845981650972,3.180203968396083e-07,5.105858067677116,0.4820682240168358
962.8279615095922,2.670561542446175e-07,4.6810453130487915,0.3555434607472413
963.8159180348632,2.485212960996193e-07,4.702856657749829,0.46382774427834655
964.82504829943,2.808062956878805e-07,4.582305739393134,0.415994388604969
965.8275520590512,2.728440374123048e-07,4.372572164135192,0.37298664620600586
966.8245732766932,2.47148268471231e-07,4.290234549154126,0.43989974604516124
967.8095421628032,2.3865326172955986e-07,4.131015758221669,0.28249755968096946
968.7589790337923,2.7661583404677e-07,4.017716128726996,0.25093800486515233
969.775745759628,2.938673503231911e-07,3.952859248641829,0.30710380643793334
970.7595117132812,2.90367288384125e-07,3.812350191417087,0.2299791629942489
971.7995614490754,2.657004408392474e-07,3.7796769877210714,0.20184002824286798
972.7926777029847,3.110493308890149e-07,3.6199597362893847,0.11989358112748791
973.7930196663826,2.4452732159152684e-07,3.559895159204629,0.06052719258563075
974.7635264328858,2.744591406812628e-07,3.56872972546514,0.03648569594013512
975.7579959447816,3.211592656368344e-07,3.5360229805091787,0.010193184910390682
976.759500503014,3.6543492774018804e-07,3.4991047256602688,0.03397383666656085
977.7701457563454,3.142860387765995e-07,3.486215397587826,0.07356986493518486
978.757214813778,3.129869926029368e-07,3.5023341911106427,0.08656328999692064
979.8068943033768,3.0943698554630604e-07,3.528614776219199,0.13976369376677492
980.8110814713708,3.412418458825724e-07,3.521790636061469,0.1566594913617325
981.7963382615574,4.1576607357142523e-07,3.5497479712926,0.15464828078295342
982.8233833448896,4.349352457896158e-07,3.542932706542191,0.1522833450188687
983.8401019117003,4.226667578878748e-07,3.5088694941718725,0.14025496337976281
984.8343512895572,4.4985425448306077e-07,3.5130717743859328,0.11772757249774574
985.83756684859,5.154324188768614e-07,3.4440639471895707,0.1415309876156284
986.8627119402194,5.142905786838841e-07,3.4383374203006234,0.12575882060941254
987.8757000713548,5.213543393083703e-07,3.430996298345977,0.13790410608687048
988.8593734188958,5.211425324322728e-07,3.3851309787917425,0.1046523984084537
989.8692777403242,5.323087076689721e-07,3.360688571834409,0.11197234644504049
990.9048162328208,5.955034654514162e-07,3.348926853432829,0.0895742460488488
991.9098912614418,6.500351926804145e-07,3.3057206870909326,0.08817110506330532
992.9390042280636,5.943034283028149e-07,3.292504204874026,0.10443225490553482
993.957217719914,5.264671322037966e-07,3.2499654950995835,0.09629894795658281
994.9565086043727,5.891391124424374e-07,3.1903054471851937,0.10335759165531647
995.975036395297,6.503875576017554e-07,3.151038250409966,0.1178982210145121
996.9860285826668,6.455594942090109e-07,3.1124940954975457,0.1250886084920933
998.0142753503036,6.31142230081971e-07,3.0760502155413803,0.15514464101481917
999.0217059567397,5.94506737175432e-07,2.9846850403374816,0.16236986752744936
1000.039733182393,6.160083715677431e-07,2.960492091233185,0.1794049144935193
1001.055120401656,6.500297602789694e-07,2.869703854490927,0.17772165688026625
1002.0811299891428,6.351002700409527e-07,2.804867471589987,0.17544794371158157
1003.076612258291,5.992345487669048e-07,2.715664050571997,0.19054405948363695
1004.103824850525,6.038940594836099e-07,2.686625893074131,0.19369122479419135
1005.0765198141568,6.264706143569911e-07,2.6164154363145147,0.212974805395834
1006.077984022122,6.358416226144392e-07,2.525752802453198,0.22305729264707924
1007.0655831312704,5.864826789173659e-07,2.4409659341702232,0.21013874590423073
1008.1196819382114,5.481025343766732e-07,2.3311153702334533,0.2268711838798521
1009.066693742986,5.519772009647871e-07,2.243099745003688,0.23600330620511945
1010.075103892822,5.974165688655748e-07,2.1226219685509173,0.2396608919628944
1011.0680938528496,4.788167093805174e-07,2.055782249753299,0.24360113447033988
1012.088587830459,5.052398982132657e-07,1.969204559513188,0.23028458086751402
1013.0652963676324,4.747687295008214e-07,1.9308190951870359,0.21487104556869457
1014.0440116919334,5.149640976781864e-07,1.8151162827802763,0.16655799466304302
1015.0456911360244,5.118375828627148e-07,1.7608462661300963,0.13890460178484068
1016.0472362260376,4.736077734661597e-07,1.6997761648978982,0.10285996055011551
1017.0262089314856,4.517546562906848e-07,1.6309566298746312,0.07826783184473521
1018.0368890320538,4.795083086167864e-07,1.5779052513771978,0.04635322418141435
1019.067387096315,4.6329787377041706e-07,1.5687789465559625,0.013513914853864868
1020.0131850153772,4.4571103419833115e-07,1.5387221361957704,0.0434143046811659
1021.0106029494096,4.207052905741644e-07,1.5291743714321397,0.06819479558913344
1022.0078819429384,4.792701542779667e-07,1.5324466255075144,0.08121687237442332
1023.0224806545448,3.904563627130746e-07,1.5054422286536537,0.058099698320958404
1024.0151497800434,3.998226969512077e-07,1.5048746008620775,0.0714091471947212
1024.9855116413205,4.624428803389033e-07,1.4590755931540633,0.08540382991065883
1026.025269565309,4.26447684261585e-07,1.4433797042934786,0.0789384296745191
1027.0078734876795,4.019077682206145e-07,1.4424678861832907,0.08592670377282993
1027.992488570494,3.740271499767504e-07,1.448737966579529,0.08284367920069129
1028.9817409764285,3.889816313661283e-07,1.4141958696253845,0.06375498994446353
1030.0019909906373,4.094336746919613e-07,1.4229791239812384,0.07856565897437037
1030.9599001907904,3.804498646943936e-07,1.3969758886900792,0.08694828692376047
1031.93059527728,4.096019826019346e-07,1.3821054439056206,0.02536130094196629
1032.9422373858392,3.549438365025013e-07,1.377635298598616,0.05839188467601198
1033.9526671905594,3.678385969950231e-07,1.3372343688095223,0.06965554715032053
1034.9306023990189,3.6560097454247513e-07,1.347725395839026,0.04640114071262256
1035.905809749548,3.686276718515398e-07,1.3367636204123017,0.05231559337711753
1036.9320323646812,3.425973203260056e-07,1.3103748777633097,0.056231997583791146
1037.9265307611772,3.405741730439618e-07,1.2663147791496188,0.08017831871280051
1038.8740403015968,3.185884893570424e-07,1.2394605884448116,0.06165265704836951
1039.8733124334008,3.470306660961141e-07,1.2145414977388296,0.03691707151790948
1040.8624147412188,3.416589998335931e-07,1.206260178274012,0.06444180770649235
1041.8569447715174,2.790021760354979e-07,1.1631383764266932,0.10605333498537121
1042.8661911536335,2.707893798887944e-07,1.1478792959221016,0.0705902642626758
1043.8258864183772,2.903066252626345e-07,1.1005246526698744,0.09173240808781671
1044.804567837136,3.051653851554206e-07,1.0714407238981967,0.10005842956795358
1045.776740084709,2.965905372096055e-07,1.0375219825110829,0.07216972807821459
1046.8009458163167,2.597141544626334e-07,0.9840418874038538,0.10533149638671098
1047.747811984212,2.778485952186958e-07,0.9246928382531333,0.09983217489005693
1048.734757899899,2.7201136835820774e-07,0.8637992872506018,0.13456714709458353
1049.7210412162574,2.652315163061252e-07,0.8318395942482378,0.11702731418969159
1050.7640911782885,2.491704661301533e-07,0.7264779980802931,0.10135392820592808
1051.7017701337695,3.03604959792275e-07,0.7229620918566525,0.1002299445606386
1052.6913713648655,2.775418827576767e-07,0.7086337635154242,0.10363691076066747
1053.7104935221805,2.6329664725363337e-07,0.6554279485196969,0.08005712178744342
1054.727695357892,2.6784194716510855e-07,0.6372201199216158,0.08091277261275755
1055.6644432525895,2.942553609839664e-07,0.604716711263911,0.06741514515906408
1056.671804380337,3.341609648760221e-07,0.5703703786434385,0.04307380927922422
1057.679359359644,2.6218263457936345e-07,0.5476195055187186,0.06700498910212398
1058.65947633695,2.568399859487917e-07,0.5292669982302841,0.043727371083761735
1059.6475255670812,2.803951862373455e-07,0.5011421354004876,0.05789305888564617
1060.633359666863,3.031625424756004e-07,0.4921378033906234,0.04722913937343113
1061.6237591789709,2.8683635806396133e-07,0.46771032551545993,0.03429764391189304
1062.630858341434,2.87117016441532e-07,0.45794727919538075,0.020062527816667647
1063.5974169958188,3.424766188919887e-07,0.43804523305937776,0.04085945453851362
1064.6253123053511,2.9093611672082284e-07,0.4477202894970813,0.011218860344132301
1065.605090871879,3.145822481734289e-07,0.4281158914306716,0.013481745556542349
1066.634143709509,3.250748535801767e-07,0.4164099774544785,0.006003097260788461
1067.613998935035,4.309412382849515e-07,0.40691958544590684,0.010297122026800842
1068.643356794447,3.507760730255416e-07,0.3864840200224662,0.031441319251111245
1069.677948248979,3.456563391207408e-07,0.35737087895069,0.04804226142590396
1070.6228713620844,4.24172136803622e-07,0.38725572773027167,0.01601322051599623
1071.635223157255,4.418039606372166e-07,0.3827513811908867,0.010083826364970924
1072.655880889767,5.00578237528909e-07,0.3802506298222224,0.006163957347810467
1073.663411758392,4.749605290038896e-07,0.3772914919105595,0.014922006243104878
1074.6238419993583,5.39322384584946e-07,0.3582984876848889,0.012916612320227424
1075.6686639254824,5.718845679506919e-07,0.3616020614974798,0.0151187105933083
1076.6895926403786,5.46320941742497e-07,0.35018982658723924,0.01743526531799181
1077.632894533948,5.525159886112042e-07,0.34364809612288805,0.028833869032365483
1078.6964128873249,5.440508456708208e-07,0.34577037531149574,0.024909908486560915
1079.6814922010296,6.050819793907569e-07,0.3425119089309468,0.018474940848729377
1080.677697686567,5.299020009984227e-07,0.3520805369110742,0.026249653979194616
1081.693500039043,6.33696289793647e-07,0.344591307132797,0.024703673004639253
1082.7050749709604,5.737537492030233e-07,0.34518358513034303,0.017001443514385803
1083.6993915830406,6.086221281188406e-07,0.3383288095339087,0.021569923811857173
1084.7243043898015,6.655671423490602e-07,0.3347636714265394,0.014593782445728804
1085.7447609241565,6.327683235144625e-07,0.32983727831341825,0.015910201719142612
1086.7363055861802,6.105699582763947e-07,0.3293979809733685,0.012928996985276496
1087.745478064027,6.272825648959363e-07,0.32800438984208863,0.01791881489563909
1088.7397873429395,7.310083608489861e-07,0.3200355519097491,0.0027256385008402914
1089.7558741907485,6.412832784440819e-07,0.3170015569361652,0.01367650227208933
1090.7488240595842,6.40012595282425e-07,0.303096814459751,0.010106029346178155
1091.7669413044298,6.449084929442784e-07,0.29491093297666177,0.007978636609658588
1092.766391153497,6.369635911213879e-07,0.28834814590274943,0.007668543208442325
1093.7540185531702,6.85786702658196e-07,0.27608735110646665,0.009816375848443314
1094.7484663969396,6.181028137714997e-07,0.2736387430190728,0.016333992391473748
1095.7703956258358,6.234501241133829e-07,0.25097727726439156,0.014283191692783625
1096.7898725287132,6.057447069559704e-07,0.24673099378321425,0.01607730423408001
