,Wavelength,Reflectivity
0,300.0,86.1541557404031
1,302.0,86.295873212735
2,304.0,86.43641804342835
3,306.0,86.5757902324831
4,308.0,86.71398977989931
5,310.0,86.85101668567692
6,312.0,86.98687094981598
7,314.0,87.12155257231646
8,316.0,87.25506155317836
9,318.0,87.38739789240168
10,320.0,87.51856158998646
11,322.0,87.64855264593263
12,324.0,87.77737106024024
13,326.0,87.90501683290928
14,328.0,88.03148996393975
15,330.0,88.15679045333165
16,332.0,88.28091830108498
17,334.0,88.40387350719972
18,336.0,88.52565607167591
19,338.0,88.64626599451351
20,340.0,88.76570327571254
21,342.0,88.883967915273
22,344.0,89.00105991319487
23,346.0,89.1169792694782
24,348.0,89.23172598412293
25,350.0,89.3453000571291
26,352.0,89.4577014884967
27,354.0,89.56893027822572
28,356.0,89.67898642631617
29,358.0,89.78786993276805
30,360.0,89.89558079758136
31,362.0,90.00211902075608
32,364.0,90.10748460229226
33,366.0,90.21167754218982
34,368.0,90.31469784044884
35,370.0,90.41654549706928
36,372.0,90.51722051205114
37,374.0,90.61672288539444
38,376.0,90.71505261709916
39,378.0,90.81220970716531
40,380.0,90.90819415559291
41,382.0,91.0030059623819
42,384.0,91.09664512753233
43,386.0,91.1891116510442
44,388.0,91.28040553291747
45,390.0,91.37052677315219
46,392.0,91.45947537174834
47,394.0,91.5472513287059
48,396.0,91.63385464402491
49,398.0,91.71928531770533
50,400.0,91.80354334974717
51,402.0,91.88662874015046
52,404.0,91.96854148891515
53,406.0,92.04928159604128
54,408.0,92.12884906152885
55,410.0,92.20724388537784
56,412.0,92.28446606758824
57,414.0,92.3605156081601
58,416.0,92.43539250709335
59,418.0,92.50909676438806
60,420.0,92.58162838004418
61,422.0,92.65298735406174
62,424.0,92.7231736864407
63,426.0,92.79218737718111
64,428.0,92.86002842628295
65,430.0,92.92669683374622
66,432.0,92.9921925995709
67,434.0,93.05651572375702
68,436.0,93.11966620630456
69,438.0,93.18164404721352
70,440.0,93.24244924648391
71,442.0,93.30208180411574
72,444.0,93.360541720109
73,446.0,93.41782899446368
74,448.0,93.47394362717978
75,450.0,93.52888561825732
76,452.0,93.58265496769627
77,454.0,93.63525167549666
78,456.0,93.68667574165848
79,458.0,93.73692716618172
80,460.0,93.78600594906639
81,462.0,93.83391209031248
82,464.0,93.88064558992001
83,466.0,93.92620644788896
84,468.0,93.97059466421933
85,470.0,94.01381023891115
86,472.0,94.05585317196437
87,474.0,94.09672346337904
88,476.0,94.13642111315512
89,478.0,94.17494612129265
90,480.0,94.21229848779159
91,482.0,94.24847821265196
92,484.0,94.28348529587375
93,486.0,94.31731973745698
94,488.0,94.34998153740163
95,490.0,94.3814706957077
96,492.0,94.41178721237522
97,494.0,94.44093108740415
98,496.0,94.46890232079451
99,498.0,94.49570091254628
100,500.0,94.52132686265952
101,502.0,94.54578017113415
102,504.0,94.56906083797023
103,506.0,94.59116886316772
104,508.0,94.61210424672664
105,510.0,94.63186698864699
106,512.0,94.65045708892879
107,514.0,94.667874547572
108,516.0,94.68411936457662
109,518.0,94.69919153994269
110,520.0,94.71309107367017
111,522.0,94.72581796575909
112,524.0,94.73737221620944
113,526.0,94.7477538250212
114,528.0,94.7569627921944
115,530.0,94.76499911772902
116,532.0,94.77186280162508
117,534.0,94.77755384388256
118,536.0,94.78207224450146
119,538.0,94.7854180034818
120,540.0,94.78759112082355
121,542.0,94.78859159652674
122,544.0,94.78841943059136
123,546.0,94.7870746230174
124,548.0,94.78455717380487
125,550.0,94.78086708295376
126,552.0,94.7760043504641
127,554.0,94.76996897633585
128,556.0,94.76276096056904
129,558.0,94.75438030316364
130,560.0,94.74482700411968
131,562.0,94.73410106343714
132,564.0,94.72220248111603
133,566.0,94.70913125715634
134,568.0,94.6948873915581
135,570.0,94.67947088432128
136,572.0,94.66288173544586
137,574.0,94.64511994493189
138,576.0,94.62618551277934
139,578.0,94.60607843898823
140,580.0,94.58479872355852
141,582.0,94.56234636649026
142,584.0,94.53872136778342
143,586.0,94.51392372743801
144,588.0,94.48795344545402
145,590.0,94.46081052183148
146,592.0,94.43249495657035
147,594.0,94.40300674967064
148,596.0,94.37234590113238
149,598.0,94.34051241095553
150,600.0,94.30750627914011
151,602.0,94.27332750568611
152,604.0,94.23797609059355
153,606.0,94.20145203386241
154,608.0,94.16375533549271
155,610.0,94.12488599548443
156,612.0,94.08484401383757
157,614.0,94.04362939055214
158,616.0,94.00124212562814
159,618.0,93.95768221906556
160,620.0,93.9129496708644
161,622.0,93.86704448102469
162,624.0,93.8199666495464
163,626.0,93.77171617642955
164,628.0,93.7222930616741
165,630.0,93.67169730528009
166,632.0,93.61992890724751
167,634.0,93.56698786757636
168,636.0,93.51287418626664
169,638.0,93.45758786331832
170,640.0,93.40112889873146
171,642.0,93.34349729250602
172,644.0,93.284693044642
173,646.0,93.2247161551394
174,648.0,93.16356662399824
175,650.0,93.1012444512185
176,652.0,93.0377496368002
177,654.0,92.97308218074332
178,656.0,92.90724208304786
179,658.0,92.84022934371383
180,660.0,92.77204396274122
181,662.0,92.70268594013005
182,664.0,92.63215527588031
183,666.0,92.56045196999199
184,668.0,92.4875760224651
185,670.0,92.41352743329963
186,672.0,92.33830620249559
187,674.0,92.26191233005298
188,676.0,92.18434581597181
189,678.0,92.10560666025205
190,680.0,92.02569486289373
191,682.0,91.94461042389683
192,684.0,91.86235334326136
193,686.0,91.77892362098731
194,688.0,91.69432125707469
195,690.0,91.6085462515235
196,692.0,91.52159860433373
197,694.0,91.4334783155054
198,696.0,91.34418538503849
199,698.0,91.25371981293301
200,700.0,91.15259278016175
201,702.0,91.08479612910872
202,704.0,91.01711208301145
203,706.0,90.94955592788556
204,708.0,90.88214271625615
205,710.0,90.81488726715868
206,712.0,90.74780416613751
207,714.0,90.68090776524738
208,716.0,90.61421218305267
209,718.0,90.5477313046272
210,720.0,90.48147878155454
211,722.0,90.41546803192874
212,724.0,90.3497122403524
213,726.0,90.2842243579388
214,728.0,90.21901710231043
215,730.0,90.15410295759999
216,732.0,90.0894941744495
217,734.0,90.02520277001068
218,736.0,89.96124052794539
219,738.0,89.89761899842513
220,740.0,89.8343494981305
221,742.0,89.77144311025272
222,744.0,89.70891068449266
223,746.0,89.64676283705982
224,748.0,89.58500995067494
225,750.0,89.52366217456779
226,752.0,89.46272942447756
227,754.0,89.4022213826537
228,756.0,89.34214749785531
229,758.0,89.2825169853508
230,760.0,89.22333882691912
231,762.0,89.16462177084826
232,764.0,89.10637433193612
233,766.0,89.04860479149025
234,768.0,88.99132119732852
235,770.0,88.93453136377786
236,772.0,88.87824287167506
237,774.0,88.82246306836704
238,776.0,88.76719906770997
239,778.0,88.71245775006976
240,780.0,88.65824576232268
241,782.0,88.60456951785426
242,784.0,88.55143519655965
243,786.0,88.49884874484398
244,788.0,88.44681587562216
245,790.0,88.39534206831853
246,792.0,88.34443256886765
247,794.0,88.29409238971327
248,796.0,88.24432630980935
249,798.0,88.1951388746189
250,800.0,88.14653439611583
251,802.0,88.09851695278273
252,804.0,88.05109038961231
253,806.0,88.00425831810706
254,808.0,87.95802411627923
255,810.0,87.91239092865078
256,812.0,87.86736166625305
257,814.0,87.82293900662778
258,816.0,87.77912539382578
259,818.0,87.73592303840815
260,820.0,87.69333391744541
261,822.0,87.65135977451793
262,824.0,87.61000211971549
263,826.0,87.56926222963834
264,828.0,87.52914114739598
265,830.0,87.48963968260745
266,832.0,87.45075841140194
267,834.0,87.41249767641813
268,836.0,87.37485758680431
269,838.0,87.33783801821927
270,840.0,87.30143861283062
271,842.0,87.26565877931606
272,844.0,87.23049769286294
273,846.0,87.1959542951688
274,848.0,87.1620272944402
275,850.0,87.12871516539408
276,852.0,87.09601614925667
277,854.0,87.06392825376416
278,856.0,87.03244925316233
279,858.0,87.00157668820691
280,860.0,86.97130786616324
281,862.0,86.94163986080594
282,864.0,86.91256951242062
283,866.0,86.88409342780152
284,868.0,86.8562079802529
285,870.0,86.8289093095887
286,872.0,86.80219332213262
287,874.0,86.77605569071815
288,876.0,86.75049185468892
289,878.0,86.72549701989773
290,880.0,86.70106615870723
291,882.0,86.67719400998966
292,884.0,86.65387507912749
293,886.0,86.6311036380127
294,888.0,86.60887372504679
295,890.0,86.58717914514128
296,892.0,86.56601346971705
297,894.0,86.5453700367053
298,896.0,86.5252419505465
299,898.0,86.50562208219121
300,900.0,86.48650306909907
301,902.0,86.46787731524023
302,904.0,86.44973699109411
303,906.0,86.43207403365022
304,908.0,86.4148801464075
305,910.0,86.39814679937452
306,912.0,86.38186522907004
307,914.0,86.36602643852225
308,916.0,86.35062119726908
309,918.0,86.33564004135842
310,920.0,86.32107327334758
311,922.0,86.30691096230365
312,924.0,86.29314294380373
313,926.0,86.27975881993467
314,928.0,86.26674795929252
315,930.0,86.2540994969836
316,932.0,86.24180233462366
317,934.0,86.22984514033854
318,936.0,86.21821634876358
319,938.0,86.20690416104382
320,940.0,86.19589654483387
321,942.0,86.1851812342986
322,944.0,86.17474573011218
323,946.0,86.16457729945883
324,948.0,86.15466297603228
325,950.0,86.1449895600358
326,952.0,86.1355436181826
327,954.0,86.12631148369628
328,956.0,86.11727925630902
329,958.0,86.10843280226322
330,960.0,86.09975775431172
331,962.0,86.09123951171573
332,964.0,86.08286324024738
333,966.0,86.07461387218801
334,968.0,86.06647610632888
335,970.0,86.05843440797038
336,972.0,86.05047300892369
337,974.0,86.04257590750916
338,976.0,86.0347268685565
339,978.0,86.02690942340595
340,980.0,86.01910686990661
341,982.0,86.01130227241832
342,984.0,86.00347846180996
343,986.0,85.99561803546007
344,988.0,85.9877033572575
345,990.0,85.97971655760023
346,992.0,85.97163953339675
347,994.0,85.96345394806427
348,996.0,85.95514123153045
349,998.0,85.94668258023252
350,1000.0,85.93805895711736
351,1002.0,85.9292510916419
352,1004.0,85.92023947977242
353,1006.0,85.91100438398495
354,1008.0,85.90152583326552
355,1010.0,85.89178362310955
356,1012.0,85.88175731552289
357,1014.0,85.8714262390204
358,1016.0,85.86076948862666
359,1018.0,85.84976592587658
360,1020.0,85.83839417881444
361,1022.0,85.82663264199441
362,1024.0,85.81445947648
363,1026.0,85.80185260984476
364,1028.0,85.788789736172
365,1030.0,85.77524831605513
366,1032.0,85.76120557659675
367,1034.0,85.74663851140875
368,1036.0,85.73152388061388
369,1038.0,85.71583821084403
370,1040.0,85.69955779524095
371,1042.0,85.68265869345605
372,1044.0,85.66511673165029
373,1046.0,85.64690750249466
374,1048.0,85.62800636516972
375,1050.0,85.60838844536642
376,1052.0,85.58802863528437
377,1054.0,85.56690159363357
378,1056.0,85.54498174563322
379,1058.0,85.52224328301308
380,1060.0,85.49866016401239
381,1062.0,85.4742061133795
382,1064.0,85.44885462237308
383,1066.0,85.42257894876172
384,1068.0,85.39535211682298
385,1070.0,85.36714691734475
386,1072.0,85.33793590762505
387,1074.0,85.30769141147024
388,1076.0,85.27638551919765
389,1078.0,85.24399008763424
390,1080.0,85.21047674011629
391,1082.0,85.17581686649002
392,1084.0,85.13998162311105
393,1086.0,85.10294193284513
394,1088.0,85.06466848506801
395,1090.0,85.0251317356646
396,1092.0,84.98430190702969
397,1094.0,84.94214898806788
398,1096.0,84.89864273419336
399,1098.0,84.85375266733077
400,1100.0,84.80744807591326
